Scientific Name,Common Name,Zone,Light Preference,Appearance, confidence,x,y
Abelia mosanensis,Fragrant Abelia,4–8,Full Sun to Part Shade,Pink tubular flowers; fragrant; arching habit,,298.76,275.39
Acer rubrum,Red Maple,3–9,Full Sun to Part Shade,Bright red fall foliage; medium to large tree,1.0,4750,6180
Amsonia hubrichtii,Threadleaf Bluestar,5–9,Full Sun to Light Shade,Feathery foliage; light blue star-shaped flowers,,261.03,125.09
Berberis thunbergii,Japanese Barberry,4–8,Full Sun to Part Shade,Spiny shrub; red to green foliage; small yellow flowers,,213.97,346.23
Buddleia davidii,Butterfly Bush,5–9,Full Sun,Long flower spikes; purple or pink; attracts butterflies,,175.59,312.12
Callicarpa americana,American Beautyberry,6–10,Full Sun to Part Shade,Bright purple berries along arching branches,,370.57,277.84
Camellia japonica,Camellia,7–9,Part Shade,Rose-like blooms; glossy evergreen leaves,,246.43,302.89
Cercis canadensis,Eastern Redbud,4–9,Full Sun to Part Shade,Pink pea-like flowers along branches,,152.32,387.17
Chionanthus virginicus,Fringe Tree,4–9,Full Sun to Part Shade,Fragrant fringe-like white flowers,,395.38,260.22
Cornus florida,Flowering Dogwood,5–9,Part Shade,Showy bracts in white or pink; red fall berries,,456.56,216.91
Acer rubrum var. 0,Red Maple,3–9,Full Sun to Part Shade,Bright red fall foliage; medium to large tree,,223.38,100.76
Berberis thunbergii var. 1,Japanese Barberry,4–8,Full Sun to Part Shade,Spiny shrub; red to green foliage; small yellow flowers,,241.7,370.53
Buddleia davidii var. 2,Butterfly Bush,5–9,Full Sun,Long flower spikes; purple or pink; attracts butterflies,,155.75,277.42
Callicarpa americana var. 3,American Beautyberry,6–10,Full Sun to Part Shade,Bright purple berries along arching branches,,297.89,344.67
Cercis canadensis var. 4,Eastern Redbud,4–9,Full Sun to Part Shade,Pink pea-like flowers along branches,,280.08,267.07
Cornus florida var. 5,Flowering Dogwood,5–9,Part Shade,Showy bracts in white or pink; red fall berries,,373.76,209.8
Amsonia hubrichtii var. 6,Threadleaf Bluestar,5–9,Full Sun to Light Shade,Feathery foliage; light blue star-shaped flowers,,192.92,167.61
Chionanthus virginicus var. 7,Fringe Tree,4–9,Full Sun to Part Shade,Fragrant fringe-like white flowers,,331.01,294.0
Camellia japonica var. 8,Camellia,7–9,Part Shade,Rose-like blooms; glossy evergreen leaves,,337.2,372.08
Abelia mosanensis var. 9,Fragrant Abelia,4–8,Full Sun to Part Shade,Pink tubular flowers; fragrant; arching habit,,128.97,218.56
Cercis canadensis var. 4 var. 0,Eastern Redbud,4–9,Full Sun to Part Shade,Pink pea-like flowers along branches,,372.69,399.25
Cornus florida var. 5 var. 1,Flowering Dogwood,5–9,Part Shade,Showy bracts in white or pink; red fall berries,,344.96,337.15
Camellia japonica var. 2,Camellia,7–9,Part Shade,Rose-like blooms; glossy evergreen leaves,,112.08,270.06
Cercis canadensis var. 3,Eastern Redbud,4–9,Full Sun to Part Shade,Pink pea-like flowers along branches,,367.47,449.76
Acer rubrum var. 4,Red Maple,3–9,Full Sun to Part Shade,Bright red fall foliage; medium to large tree,,377.73,132.59
Camellia japonica var. 8 var. 5,Camellia,7–9,Part Shade,Rose-like blooms; glossy evergreen leaves,,350.51,380.75
Buddleia davidii var. 6,Butterfly Bush,5–9,Full Sun,Long flower spikes; purple or pink; attracts butterflies,,434.51,341.14
Abelia mosanensis var. 9 var. 7,Fragrant Abelia,4–8,Full Sun to Part Shade,Pink tubular flowers; fragrant; arching habit,,451.52,463.02
Amsonia hubrichtii var. 8,Threadleaf Bluestar,5–9,Full Sun to Light Shade,Feathery foliage; light blue star-shaped flowers,,119.33,355.92
Buddleia davidii var. 2 var. 9,Butterfly Bush,5–9,Full Sun,Long flower spikes; purple or pink; attracts butterflies,,182.26,326.35
Acer rubrum var. 0 var. 10,Red Maple,3–9,Full Sun to Part Shade,Bright red fall foliage; medium to large tree,,344.19,464.33
Berberis thunbergii var. 1 var. 11,Japanese Barberry,4–8,Full Sun to Part Shade,Spiny shrub; red to green foliage; small yellow flowers,,310.46,443.69
Chionanthus virginicus var. 7 var. 12,Fringe Tree,4–9,Full Sun to Part Shade,Fragrant fringe-like white flowers,,180.53,473.51
Callicarpa americana var. 13,American Beautyberry,6–10,Full Sun to Part Shade,Bright purple berries along arching branches,,205.48,427.45
Cornus florida var. 14,Flowering Dogwood,5–9,Part Shade,Showy bracts in white or pink; red fall berries,,467.59,340.39
Callicarpa americana var. 3 var. 15,American Beautyberry,6–10,Full Sun to Part Shade,Bright purple berries along arching branches,,401.28,126.59
Amsonia hubrichtii var. 6 var. 16,Threadleaf Bluestar,5–9,Full Sun to Light Shade,Feathery foliage; light blue star-shaped flowers,,285.41,423.69
Chionanthus virginicus var. 17,Fringe Tree,4–9,Full Sun to Part Shade,Fragrant fringe-like white flowers,,278.44,172.97
Abelia mosanensis var. 18,Fragrant Abelia,4–8,Full Sun to Part Shade,Pink tubular flowers; fragrant; arching habit,,313.1,368.9
Berberis thunbergii var. 19,Japanese Barberry,4–8,Full Sun to Part Shade,Spiny shrub; red to green foliage; small yellow flowers,,453.35,290.65
Cercis canadensis var. 3 var. 0,Eastern Redbud,4–9,Full Sun to Part Shade,Pink pea-like flowers along branches,,235.35,257.94
Cercis canadensis var. 4 var. 0 var. 1,Eastern Redbud,4–9,Full Sun to Part Shade,Pink pea-like flowers along branches,,134.36,236.58
Cornus florida var. 5 var. 1 var. 2,Flowering Dogwood,5–9,Part Shade,Showy bracts in white or pink; red fall berries,,395.42,129.9
Buddleia davidii var. 2 var. 3,Butterfly Bush,5–9,Full Sun,Long flower spikes; purple or pink; attracts butterflies,,471.52,123.82
Amsonia hubrichtii var. 8 var. 4,Threadleaf Bluestar,5–9,Full Sun to Light Shade,Feathery foliage; light blue star-shaped flowers,,394.28,125.9
Camellia japonica var. 2 var. 5,Camellia,7–9,Part Shade,Rose-like blooms; glossy evergreen leaves,,182.2,376.54
Acer rubrum var. 6,Red Maple,3–9,Full Sun to Part Shade,Bright red fall foliage; medium to large tree,,444.85,385.48
Callicarpa americana var. 7,American Beautyberry,6–10,Full Sun to Part Shade,Bright purple berries along arching branches,,451.33,224.71
Abelia mosanensis var. 9 var. 7 var. 8,Fragrant Abelia,4–8,Full Sun to Part Shade,Pink tubular flowers; fragrant; arching habit,,424.34,112.0
Buddleia davidii var. 6 var. 9,Butterfly Bush,5–9,Full Sun,Long flower spikes; purple or pink; attracts butterflies,,365.04,110.06
Abelia mosanensis var. 18 var. 10,Fragrant Abelia,4–8,Full Sun to Part Shade,Pink tubular flowers; fragrant; arching habit,,126.25,320.23
Cercis canadensis var. 4 var. 11,Eastern Redbud,4–9,Full Sun to Part Shade,Pink pea-like flowers along branches,,197.1,184.86
Berberis thunbergii var. 19 var. 12,Japanese Barberry,4–8,Full Sun to Part Shade,Spiny shrub; red to green foliage; small yellow flowers,,388.61,486.92
